id,statemet,Istvan's annot,compar_result,suggested_annot
204,Metanotum  metascutellum configuration,HAO:0000625(metascutellum),original is subset,HAO:0000574(mesoscutellum); HAO:0000625(metascutellum); HAO:0001006(tergum); HAO:0002430(scute)
205,Metanotum  incurvation posterad metascutellum,HAO:0000603(metanotum),none,HAO:0000574(mesoscutellum); HAO:0000625(metascutellum); HAO:0001006(tergum); HAO:0002430(scute)
206,Metanotum  lateral longitudinal carina,HAO:0000624(metascutellar carina),original is finer,HAO:0000650(notum); HAO:0001006(tergum); HAO:0002014(lateral longitudinal carina)
207,Metanotum  lateral incision,HAO:0002484(lateral incision of metanoum),original is finer,HAO:0000650(notum); HAO:0001006(tergum)
208,Metapleuron  apodemal part of metabasalare,HAO:0002485(cup-shaped apodeme of metabasalare),original is finer,HAO:0000586(metabasalare); HAO:0000729(pleuron)
209,Metapleuron  metapleural arm   T1 association,HAO:0000608(abdominal tergum 1); HAO:0000051(metapleural arm),partial,HAO:0000608(metapleural arm); HAO:0000729(pleuron); HAO:0001150(abdominal mediotergite 2)
210,Metaplueron  metaplural arm configuration,HAO:0000608(metapleural arm); HAO:0000621(metapleuron),none,)
211,Metapleuron  metapisternal anapleural cleft,HAO:0002509(metepisternal anapleural cleft),none,HAO:0000729(pleuron)
212,Metapleuron  metepimeron   T1 association,HAO:0000632(metepimeron),original is subset,HAO:0000535(meron); HAO:0000632(metepimeron); HAO:0001150(abdominal mediotergite 2); HAO:0001955(metepimeron)
213,Metapluron  metepimeron,HAO:0000632(metepimeron),original is subset,HAO:0000535(meron); HAO:0000632(metepimeron); HAO:0001955(metepimeron)
214,Metapleuron  articular inflection,HAO:0002486(articular inflection),original is subset,HAO:0000418(inflection); HAO:0000729(pleuron); HAO:0002486(articular inflection)
215,Metapleuron  dorsal longitudinal ridge,HAO:0000609(metapleural carina),original is finer,HAO:0000188(carina); HAO:0000729(pleuron); HAO:0000899(ridge)
216,Metapleuron  metapleural pit,HAO:0000612(metapleural pit),original is subset,HAO:0000241(depression); HAO:0000612(metapleural pit)
217,Metapleuron  metapleural apodeme,HAO:0000607(metapleural apodeme),original is subset,HAO:0000607(metapleural apodeme); HAO:0001359(mesopleural apodeme); HAO:0002250(metapleural sulcus)
218,Metapleuron  mesopleural metapleural association,HAO:0000621(mesopleuron); HAO:0000566(metapleuron),none,HAO:0000729(pleuron)
219,Metapleuron  paracoxal notches,HAO:0002510(paracoxal notch),original is subset,HAO:0000228(coxa); HAO:0000729(pleuron); HAO:0002510(paracoxal notch)
220,Metapleuron  median longitudinal carina projection,HAO:0001378(median longitudinal metepisternal carina),original is finer,HAO:0000188(carina); HAO:0000519(medial vein); HAO:0000729(pleuron); HAO:0000829(projection)
221,Metapleuron  lateral longitudinal carina,HAO:0001056(ventral carina of the metapleuron),original is finer,HAO:0000729(pleuron); HAO:0002014(lateral longitudinal carina)
222,Metapleuron  ventral transverse carina,HAO:0001056(ventral carina of the metapleuron),original is finer,HAO:0000729(pleuron); HAO:0001930(transverse propodeal carina)
223,Metapleuron  area anterior to paracoxal ridge sulcus,HAO:0000684(paracoxal ridge),original is subset,HAO:0000188(carina); HAO:0000228(coxa); HAO:0000684(paracoxal ridge); HAO:0000729(pleuron); HAO:0000978(sulcus)
224,Metapleuron  anterior paracoxal sulci ridges,HAO:0000684(paracoxal ridge),original is finer,HAO:0000188(carina); HAO:0000228(coxa); HAO:0000729(pleuron); HAO:0000899(ridge)
225,Metapleuron  posterior paracoxal ridge,HAO:0002487(posterior paracoxal ridge),original is subset,HAO:0000188(carina); HAO:0000228(coxa); HAO:0000729(pleuron); HAO:0002487(posterior paracoxal ridge)
226,Metapleuron  anterior paracoxal ridge,HAO:0000684(paracoxal ridge); HAO:0002250(metapleural sulcus),partial,HAO:0000188(carina); HAO:0000228(coxa); HAO:0000684(paracoxal ridge); HAO:0000729(pleuron)
227,Metapleuron  metapectal plates,HAO:0002488(metapectal plate),original is subset,HAO:0000729(pleuron); HAO:0002488(metapectal plate)
228,Metapluron  metacoxal foramina,HAO:0001264(metacoxal foramen); HAO:0001785(mesocoxal foramen),none,HAO:0000587(metacoxa)
229,Metapleuron  median coxal articulation,HAO:0001385(medial coxal condyle of the metapectus),original is finer,HAO:0000151(articulation); HAO:0000228(coxa); HAO:0000519(medial vein); HAO:0000729(pleuron); HAO:0001485(articular surface)
230,Metapleuron  median coxal articulation position,HAO:0001385(medial coxal condyle of the metapectus),original is finer,HAO:0000151(articulation); HAO:0000228(coxa); HAO:0000519(medial vein); HAO:0000729(pleuron); HAO:0001485(articular surface)
231,Metapleuron  lateral coxal articulation,HAO:0001414(lateral coxal condyle of the metapleuron),original is finer,HAO:0000151(articulation); HAO:0000228(coxa); HAO:0000729(pleuron); HAO:0001485(articular surface)
232,Metapleuron  articulation notch,HAO:0002489(articular notch),original is finer,HAO:0000151(articulation); HAO:0000648(notch); HAO:0000729(pleuron); HAO:0001485(articular surface)
233,Metafurca  metafurcal pit position,HAO:0000594(metafurcal pit); HAO:0001264(metacoxal foramen),partial,HAO:0000241(depression); HAO:0000592(metafurca); HAO:0000594(metafurcal pit)
234,Metafurca  number of metafurcal pits,HAO:0000594(metafurcal pit),original is subset,HAO:0000241(depression); HAO:0000592(metafurca); HAO:0000594(metafurcal pit)
235,Metafurca  position,HAO:0000593(metadiscrimenal lamella); HAO:0000591(metafurcal arm),original is finer,HAO:0000364(furca)
236,Metafurca  furca discrimen configuration,HAO:0000592(metadiscrimen); HAO:0000590(metafurca),original is finer,HAO:0000364(furca); HAO:0000545(mesodiscrimen); HAO:0000900(rim)
237,Metafurca  connection to mesofurca,HAO:0000592(mesofurca); HAO:0000547(metafurca),auto_annot is subset,HAO:0000547(mesofurca)
238,Metafurca  anterior metafurcal arm,HAO:0002490(anterior metafurcal arm),original is subset,HAO:0000365(furcal arm); HAO:0000593(metafurcal arm); HAO:0002490(anterior metafurcal arm)
239,Metafurca  lateral metafurcal arm,HAO:0000593(metafurcal arm); HAO:0000607(metapleural apodeme),partial,HAO:0000365(furcal arm); HAO:0000593(metafurcal arm)
240,Hind leg  trochantins,HAO:0001725(metatrochantin),original is finer,HAO:0000494(leg); HAO:0001035(trochantin)
241,Hind leg  size of coxa,HAO:0000587(metacoxa),original is finer,HAO:0000228(coxa)
242,Hind leg  femoral spines,HAO:0002491(sturdy spines of the hind femur),original is finer,HAO:0000494(leg); HAO:0000949(spine)
243,Hind leg  tibial preapical spurs,HAO:0002492(preapical tibial spurs),original is finer,HAO:0000951(spur); HAO:0001017(tibia)
244,Hind leg  tibial brush,HAO:0001686(metatibia); HAO:0000631(row of spurs),original is finer,HAO:0001017(tibia)
245,Hind leg  tarsal plantulae,HAO:0000990(tarsal plantula),identical,HAO:0000990(tarsal plantula)
246,Propodeum T1 medially,HAO:0000051(abdominal tergum 1),none,HAO:0000519(medial vein); HAO:0001150(abdominal mediotergite 2)
247,Propodeum  metapostnotum association,HAO:0001877(abdominal tergum 1); HAO:0000051(metapostnotum),partial,HAO:0000622(metapostnotum); HAO:0000650(notum); HAO:0000786(postnotum); HAO:0001006(tergum); HAO:0001877(metapostnotum)
248,Propodeum  median antecostal projections,HAO:0002493(median antecostal projection),original is subset,HAO:0000098(antecosta); HAO:0000225(costa); HAO:0000519(medial vein); HAO:0002493(median antecostal projection)
249,Propodeum  lateral antecostal projections,HAO:0002494(lateral antecostal projection),original is subset,HAO:0000098(antecosta); HAO:0000225(costa); HAO:0002494(lateral antecostal projection)
250,Propodeum  metaphragma,HAO:0000606(metaphragma),identical,HAO:0000606(metaphragma)
251,Propodeum  metalaterophragmal lobes,HAO:0002495(metalaterophragmal lobe),original is subset,HAO:0000492(laterophragma); HAO:0001587(lobe); HAO:0002495(metalaterophragmal lobe)
252,Propodeum  metaphragma metapleural apodeme configuration,HAO:0000606(metaphragma); HAO:0000607(metapleural apodeme),original is subset,HAO:0000606(metaphragma); HAO:0000607(metapleural apodeme); HAO:0001359(mesopleural apodeme); HAO:0002250(metapleural sulcus)
253,Propodeum  metapostnotum,HAO:0001877(metapostnotum),original is subset,HAO:0000622(metapostnotum); HAO:0000650(notum); HAO:0000786(postnotum); HAO:0001006(tergum); HAO:0001877(metapostnotum)
254,Propodeum  median projection,HAO:0002397(anteromedian projection of the metanoto-propodeo-metapecto-mesopectal complex),original is finer,HAO:0000519(medial vein); HAO:0000829(projection)
255,Propodeum  median longitudinal carina,HAO:0000529(median propodeal carina),original is finer,HAO:0000188(carina); HAO:0000519(medial vein)
256,Propodeum  lateral longitudinal carina,HAO:0001652(submedian carina of propodeum),none,HAO:0002014(lateral longitudinal carina)
257,Propodeum  propodeal spiracle configuration,HAO:0000329(first abdominal spiracle),identical,HAO:0000329(first abdominal spiracle)
258,Propodeum  propodeal spiracle laterally,HAO:0001942(calyptra),none,HAO:0000329(first abdominal spiracle)
259,Propodeum  spiracle position  horizontal ,HAO:0000329(first abdominal spiracle),original is finer,HAO:0000950(spiracle)
260,Propodeum  spiracle position  vertical ,HAO:0000329(first abdominal spiracle),original is finer,HAO:0000950(spiracle)
261,Propodeum  transverse carina,HAO:0001930(transverse propodeal carina),identical,HAO:0001930(transverse propodeal carina)
262,Propodeum  propodeal foramen,HAO:0000865(propodeal foramen),identical,HAO:0000865(propodeal foramen)
263,Propodeum  propodeal foramen configuration,HAO:0000865(propodeal foramen); HAO:0001264(metacoxal foramen),auto_annot is subset,HAO:0000865(propodeal foramen)
264,Propodeum  position of propodeal foramen,HAO:0000865(propodeal foramen); HAO:0001264(metacoxal foramen),auto_annot is subset,HAO:0000865(propodeal foramen)
265,Propodeum  propodeal foramen ventrally,HAO:0000865(propodeal foramen),identical,HAO:0000865(propodeal foramen)
266,Propodeum  propodeal foramen shelf,HAO:0002265(petiolar scrobe),original is subset,HAO:0000865(propodeal foramen); HAO:0002265(petiolar scrobe)
267,Propodeum  articulating teeth,HAO:0000866(propodeal tooth),none,)
268,First abdominal sternum,HAO:0000035(abdominal sternum 2),original is finer,HAO:0000955(sternite); HAO:0001425(abdominal sternum)
269,Petiole  T2 and S2 configuration,HAO:0000035(abdominal sternum 2); HAO:0000053(abdominal tergum 2),partial,HAO:0000053(abdominal tergum 2); HAO:0001147(abdominal mediotergite 3); HAO:0001829(mediosternite 2)
270,Petiole  posteriorly,HAO:0000020(abdominal segment 2),none,)
271,Petiole  articulating condyle,HAO:0001734(peduncle),none,HAO:0000220(condyle)
272,Petiole  anterior width,HAO:0001734(peduncle),none,HAO:0002308(width); HAO:0002375(width)
273,Petiole  transverse carina on T2,HAO:0001029(transverse carina on petiole),original is subset,HAO:0001029(transverse carina on petiole); HAO:0001147(abdominal mediotergite 3); HAO:0001911(transverse carina on T2); HAO:0001930(transverse propodeal carina)
274,Petiole  T2 longitudinal internal carina,HAO:0002496(T2 longitudinal internal ridge),none,HAO:0000053(abdominal tergum 2); HAO:0000188(carina); HAO:0001147(abdominal mediotergite 3)
275,Petiole  S2,HAO:0000035(abdominal sternum 2),none,HAO:0001829(mediosternite 2)
276,Petiole  S2 posteriorly,HAO:0000035(abdominal sternum 2),none,HAO:0001829(mediosternite 2)
277,Petiole  transverse carina anteriorly,HAO:0001882(transverse carina on S2),none,HAO:0001930(transverse propodeal carina)
278,Petiole  longitudinal carina anteriorly on S2,HAO:0001878(median longitudinal carina of first metasomal sternum),original is subset,HAO:0001829(mediosternite 2); HAO:0001878(median longitudinal carina of first metasomal sternum)
279,Muscles  median pronoto prophragmal muscle,HAO:0001544(median pronoto-prophragmal muscle),original is finer,HAO:0000519(medial vein); HAO:0000855(prophragma); HAO:0001699(prophragmal muscle)
280,Muscles  site of origin of the dorsal pronoto procoxal muscle,HAO:0001578(dorsal pronoto-procoxal muscle),original is finer,HAO:0001113(procoxal muscle); HAO:0001122(procoxa)
281,Muscles  ventral pronoto procoxal muscle,HAO:0001615(ventral pronoto-procoxal muscle),original is finer,HAO:0001113(procoxal muscle); HAO:0001122(procoxa)
282,Muscles  pronoto mesobasalar muscle,HAO:0000845(pronoto-mesobasalar muscle),original is finer,HAO:0001784(mesobasalar muscle)
283,Muscles  pronoto profurcal muscle,HAO:0000849(pronoto-profurcal muscle),original is finer,HAO:0000364(furca); HAO:0000825(profurca); HAO:0001105(profurcal muscle)
284,Muscles  pronoto third axillary sclerite of forewing muscle,HAO:0001306(pronoto-third axillary sclerite of fore wing muscle),original is finer,HAO:0000155(axilla); HAO:0000351(fore wing); HAO:0000352(forewing); HAO:0000641(muscle); HAO:0001632(third axillary sclerite of the fore wing); HAO:0001633(third axillary sclerite)
285,Prepectus  anterior spiracle occlusor muscle,HAO:0001801(pronoto-anterior thoracic spiracle muscle); HAO:0001707(mesopleuro-anterior thoracic spiracle muscle); HAO:0000846(prepecto-anterior thoracic spiracle muscle),original is finer,HAO:0000641(muscle); HAO:0000705(pectus); HAO:0000950(spiracle)
286,Muscles  site of pronotal origin of the anterior thoracic spiracle occlusor muscle,HAO:0000846(pronoto-anterior thoracic spiracle muscle),original is finer,HAO:0000582(anterior thoracic spiracle); HAO:0001115(anterior thoracic spiracle occlusor muscle)
287,Muscles  lateral metapleuro postoccipital muscle,HAO:0001397(lateral propleuro-postoccipital muscle),original is finer,HAO:0000241(depression); HAO:0000718(pit); HAO:0001109(postoccipital muscle)
288,Muscles  propleural arm postoccipital muscle,HAO:0001806(propleural arm-postoccipital muscle),original is finer,HAO:0000241(depression); HAO:0000718(pit); HAO:0000856(propleural arm); HAO:0001109(postoccipital muscle)
289,Muscles  propleural arm protrochanteral muscle,HAO:0001305(propleural arm-protrochanteral muscle),original is finer,HAO:0000856(propleural arm); HAO:0001123(protrochanter); HAO:0001692(protrochanteral muscle)
290,Muscles  mesofurco propleural arm muscle,HAO:0001698(mesofurco-propleural arm muscle),original is finer,HAO:0000641(muscle); HAO:0000856(propleural arm)
291,Muscles  profurco prophragmal muscle,HAO:0001774(profurco-prophragmal muscle),original is finer,HAO:0000855(prophragma); HAO:0001699(prophragmal muscle)
292,Muscles  origin of median profurco procoxal muscle,HAO:0000528(median profurco-procoxal muscle),original is finer,HAO:0000519(medial vein); HAO:0001113(procoxal muscle); HAO:0001122(procoxa)
293,Muscles  profurco protrochanteral muscle,HAO:0001309(profurco-protrochanteral muscle),original is finer,HAO:0001123(protrochanter); HAO:0001692(protrochanteral muscle)
294,Muscles  prospinasterno profurcal muscle,HAO:0001664(prospinasterno-profurcal muscle),original is finer,HAO:0000364(furca); HAO:0000825(profurca); HAO:0000947(spina); HAO:0001105(profurcal muscle)
295,Muscles  dorsal mesofurco profurcal muscle,HAO:0000255(dorsal mesofurco-profurcal muscle),original is finer,HAO:0000364(furca); HAO:0000825(profurca); HAO:0001105(profurcal muscle)
296,Muscles  prospinasterno procoxal muscle origin,HAO:0000579(mesosterno-procoxal muscle),original is finer,HAO:0000947(spina); HAO:0001113(procoxal muscle); HAO:0001122(procoxa); HAO:0002041(gonostyle-parossiculal muscle)
297,Muscles  mesonoto mesobasalar muscle,HAO:0001645(mesonoto-mesobasalar muscle),original is finer,HAO:0001784(mesobasalar muscle)
298,Muscle  mesonoto mesolaterophragmal muscle,HAO:0001643(mesonoto-mesolaterophragmal muscle),original is finer,HAO:0000492(laterophragma); HAO:0000716(phragma); HAO:0001788(mesolaterophragma); HAO:0001789(mesolaterophragmal muscle)
299,Muscles  mesonoto mesocoxal muscles,HAO:0001644(mesonoto-mesocoxal muscle),original is finer,HAO:0000635(mid coxa); HAO:0001786(mesocoxal muscle)
300,Mescles  anterior mesonoto mesotrochanteral muscle,HAO:0001440(anterior mesonoto-mesotrochanteral muscle),original is finer,HAO:0001111(mesotrochanteral muscle); HAO:0001130(mesotrochanter)
301,Muscles  posterior mesonoto mesotrochanteral muscle,HAO:0000754(posterior mesonoto-mesotrochanteral muscle),original is finer,HAO:0001111(mesotrochanteral muscle); HAO:0001130(mesotrochanter)
302,Muscles  anterior mesonoto metanotal muscle,HAO:0001169(anterior mesonoto-metanotal muscle),original is finer,HAO:0001718(metanotal muscle)
303,Muscles  posterior mesonoto metanotal muscle,HAO:0001302(posterior mesonoto-metanotal muscle),original is finer,HAO:0001718(metanotal muscle)
304,Muscles  site of origin of second mesopleuro mesonotal muscle,HAO:0000924(second mesopleuro-mesonotal muscle),original is finer,HAO:0001790(mesonotal muscle)
305,Muscles  intersegmental membrane mesobasalar muscle,HAO:0000435(intersegmental membrane-mesobasalar muscle),original is finer,HAO:0000434(intersegmental membrane); HAO:0000929(segment); HAO:0001784(mesobasalar muscle)
306,Muscles  mesocoxomesobasalar muscle,HAO:0001582(mesocoxo-mesobasalar muscle),original is finer,HAO:0001784(mesobasalar muscle)
307,Muscles  mesotrochantero mesobasalar muscle,HAO:0001629(mesotrochantero-mesobasalar muscle),original is finer,HAO:0001130(mesotrochanter); HAO:0001784(mesobasalar muscle)
308,Muscles  mesopleuro mesosubalar muscle,HAO:0001743(mesopleuro-mesosubalar muscle),original is finer,HAO:0000641(muscle)
309,Muscles  mesocoxo mesosubalar muscle,HAO:0000544(mesocoxo-mesosubalar muscle),original is finer,HAO:0000641(muscle)
310,Muscles  mesofurco mesopleural muscle,HAO:0000755(posterior mesopleuro-mesofurcal muscle),none,HAO:0001705(mesopleural muscle)
311,Muscles  site of origin of the mesopleuro mesocoxal muscle,HAO:0000564(mesopleuro-mesocoxal muscle),original is finer,HAO:0000635(mid coxa); HAO:0001786(mesocoxal muscle)
312,Muscles  mesopleuro third axillary sclerite of hind wing muscle,HAO:0000565(mesopleuro-third axillary sclerite of hind wing muscle),original is finer,HAO:0000155(axilla); HAO:0000400(hind wing); HAO:0000641(muscle); HAO:0001632(third axillary sclerite of the fore wing); HAO:0001633(third axillary sclerite)
313,Muscles  posterior mesofurco mesolaterophragmal muscle,HAO:0000753(posterior mesofurco-mesolaterophragmal muscle),original is finer,HAO:0000492(laterophragma); HAO:0000716(phragma); HAO:0001788(mesolaterophragma); HAO:0001789(mesolaterophragmal muscle)
314,Muscles  lateral mesofurco mesotrochanteral muscle,HAO:0000476(lateral mesofurco-mesotrochanteral muscle),original is finer,HAO:0001111(mesotrochanteral muscle); HAO:0001130(mesotrochanter)
315,Muscles  medial mesofurco mesotrochanteral muscle,HAO:0000521(median mesofurco-mesotrochanteral muscle),original is finer,HAO:0000519(medial vein); HAO:0001111(mesotrochanteral muscle); HAO:0001130(mesotrochanter)
316,Muscles  site of origin of the median mesofurco mesotrochanteral muscle,HAO:0000521(median mesofurco-mesotrochanteral muscle),original is finer,HAO:0000519(medial vein); HAO:0001111(mesotrochanteral muscle); HAO:0001130(mesotrochanter)
317,Muscles  mesofurco metabasalar muscle,HAO:0000552(mesofurco-metabasalar muscle),original is finer,HAO:0001712(metabasalar muscle)
318,Muscles  mesospinasterno metafurcal muscle,HAO:0000577(mesospinasterno-metafurcal muscle),original is finer,HAO:0000592(metafurca); HAO:0000947(spina); HAO:0001714(metafurcal muscle)
319,Muscles  metanoto metabasalar muscle,HAO:0001642(metanoto-metabasalar muscle),original is finer,HAO:0001712(metabasalar muscle)
320,Muscles  median metapleuro metanotal muscle,HAO:0001373(median metapleuro-metanotal muscle),original is finer,HAO:0000519(medial vein); HAO:0001718(metanotal muscle)
321,Muscles  site of origin of the median metapleuro metanotal muscle,HAO:0001373(median metapleuro-metanotal muscle),original is finer,HAO:0000519(medial vein); HAO:0001718(metanotal muscle)
322,Muscles  metalaterophragmo metafurcal muscle,HAO:0001738(metalaterophragmo-metafurcal muscle),original is finer,HAO:0000592(metafurca); HAO:0001714(metafurcal muscle)
323,Muscles  metanoto metalaterophragmal muscle,HAO:0002478(metanoto-metalaterophragmal muscle),original is finer,HAO:0000492(laterophragma); HAO:0001715(metalaterophragma); HAO:0001716(metalaterophragmal muscle)
324,Muscles  anterior metanoto metacoxal muscle,HAO:0001641(anterior metanoto-metacoxal muscle),original is finer,HAO:0000587(metacoxa); HAO:0001713(metacoxal muscle)
325,Muscles  posterior metanoto metacoxal muscle,HAO:0001819(posterior metanoto-metacoxal muscle),original is finer,HAO:0000587(metacoxa); HAO:0001713(metacoxal muscle)
326,Muscles  metanoto metatrochanteral muscle,HAO:0000602(metanoto-metatrochanteral muscle),original is finer,HAO:0001139(metatrochanter); HAO:0001724(metatrochanteral muscle)
327,Muscles  site of origin of the anterior metapleuro metabasalare muscle,HAO:0001445(anterior metapleuro-metabasalar muscle),original is finer,HAO:0000586(metabasalare); HAO:0000641(muscle)
328,Muscles  lateral metapleuro metabasalar muscle,HAO:0001406(lateral metapleuro-metabasalar muscle),original is finer,HAO:0001712(metabasalar muscle)
329,Muscles posterior metapleuro metabasalare muscle,HAO:0001344(posterior metapleuro-metabasalar muscle),original is finer,HAO:0000586(metabasalare); HAO:0000641(muscle)
330,Muscles  metacoxo metabasalar muscle,HAO:0001581(metacoxo-metabasalar muscle),original is finer,HAO:0001712(metabasalar muscle)
331,Muscles  metacoxo metasubalar muscle,HAO:0000589(metacoxo-metasubalar muscle),original is finer,HAO:0000641(muscle)
332,Muscles  anterior metapleuro metafurcal muscle,HAO:0001744(anterior metapleuro-metafurcal muscle),original is finer,HAO:0000592(metafurca); HAO:0001714(metafurcal muscle)
333,Muscles  posterior metapleuro metafurcal muscle,HAO:0001745(posterior metapleuro-metafurcal muscle),original is finer,HAO:0000592(metafurca); HAO:0001714(metafurcal muscle)
334,Muscles  lateral metapleuro metacoxal muscle,HAO:0000478(lateral metapleuro-metacoxal muscle),original is finer,HAO:0000587(metacoxa); HAO:0001713(metacoxal muscle)
335,Muscles  site of origin of the lateral metapleuro metacoxal muscle,HAO:0000478(lateral metapleuro-metacoxal muscle),original is finer,HAO:0000587(metacoxa); HAO:0001713(metacoxal muscle)
336,Muscles  metapleuro propodeal muscle,HAO:0001794(metapleuro-propodeal muscle),original is finer,HAO:0001304(propodeal muscle)
337,Muscles  metasterno second abdominal sternal muscle,HAO:0001684(metasterno-second abdominal sternal muscle),original is finer,HAO:0001223(sternal muscle); HAO:0001675(second abdominal sternal muscle)
338,Muscles  site of origin of the metapleuro metatrochanteral muscle,HAO:0000619(metapleuro-metatrochanteral muscle),original is finer,HAO:0001139(metatrochanter); HAO:0001724(metatrochanteral muscle)
339,Muscles  second abdominal sternal metacoxal muscle,HAO:0001685(second sterno-metacoxal muscle),original is finer,HAO:0000587(metacoxa); HAO:0001713(metacoxal muscle)
340,Muscles  propodeo second abdominal segment muscle,HAO:0002284(propodeo-second abdominal segment muscle),original is finer,HAO:0000016(abdominal segment); HAO:0000641(muscle)
341,Muscles  site of origin of the dilator muscle of the propodeal spiracle,HAO:0000243(dilator muscle apodeme),none,HAO:0000329(first abdominal spiracle); HAO:0002041(gonostyle-parossiculal muscle)
342,Forewing  sculpture of retinaculum,HAO:0001522(fore wing); HAO:0000351(retinaculum),partial,HAO:0000913(sculpture); HAO:0001089(wing); HAO:0001522(retinaculum)
343,Forewing  costal and radial vein fusion,HAO:0000225(costa); HAO:0000783(fore wing); HAO:0000351(postmarginal vein),partial,HAO:0000225(costa); HAO:0000783(postmarginal vein); HAO:0000888(radial vein)
344,Forewing  cubital  Cu  vein shape,HAO:0000237(cubital vein); HAO:0000351(fore wing),original is finer,HAO:0001095(wing vein)
345,Forewing  costal  C  vein presence,HAO:0000225(costa); HAO:0000351(fore wing),auto_annot is subset,HAO:0000225(costa)
346,Forewing  stigma presence,HAO:0000957(fore wing); HAO:0000351(stigma),auto_annot is subset,HAO:0000957(stigma)
347,Forewing  subcostal  SC  vein presence,HAO:0000967(fore wing); HAO:0000351(subcosta),partial,HAO:0000225(costa); HAO:0000967(subcosta)
348,Forewing  second branch of radial sector  RS2  vein presence,HAO:0000888(fore wing); HAO:0000351(radial vein),original is finer,HAO:0001095(wing vein); HAO:0001829(mediosternite 2)
349,Forewing  anal crossvein  a  presence,HAO:0000093(anal vein); HAO:0000351(fore wing),original is finer,HAO:0000236(crossvein); HAO:0001095(wing vein)
350,Forewing  nygmata  sensory spots  on wing membrane  in second submarginal cell ,HAO:0002511(nygma),original is subset,HAO:0000013(cell); HAO:0000510(margin); HAO:0001089(wing); HAO:0001981(margin); HAO:0002511(nygma)
351,Hind wing  costal  C  vein presence,HAO:0000225(costa); HAO:0000400(hind wing),auto_annot is subset,HAO:0000225(costa)
352,Hind wing  non apical hamuli  presence,HAO:0001522(retinaculum),none,HAO:0001089(wing)
353,Hind wing  subcostal  SC  vein presence,HAO:0000967(hind wing); HAO:0000400(subcosta),partial,HAO:0000225(costa); HAO:0000967(subcosta)
354,HInd wing  number of rs m crossveins,HAO:0000890(hind wing); HAO:0000400(radio-medial cross vein),original is finer,HAO:0000236(crossvein); HAO:0001095(wing vein)
355,Hind wing  m cu crossvein presence,HAO:0000170(basal vein); HAO:0000400(hind wing),original is finer,HAO:0000236(crossvein); HAO:0001095(wing vein)
356,Hind wing  medial  M  vein and cubital  Cu  vein fusion,HAO:0000237(cubital vein); HAO:0000519(hind wing); HAO:0000400(medial vein),auto_annot is subset,HAO:0000519(medial vein)
357,Hind wing  costal margin,HAO:0001977(hind wing); HAO:0000400(costal margin),partial,HAO:0000225(costa); HAO:0001977(costal margin); HAO:0001981(margin)
358,Hind wing  costal trough extending from base to hamuli,HAO:0001977(hind wing); HAO:0001522(retinaculum); HAO:0000400(costal margin),none,HAO:0000225(costa); HAO:0000241(depression)
359,Hind wing  fusion of radial  R  and costal  C  veins posterad hamuli  cell presence,HAO:0000226(costal cell); HAO:0000400(hind wing),original is finer,HAO:0000013(cell); HAO:0000225(costa); HAO:0001091(wing cell)
360,Hind wing  microspicules posterad hamuli,HAO:0000717(hind wing); HAO:0000400(pile),original is finer,HAO:0001089(wing); HAO:0002119(acantha)
361,Hind wing  presence of guide setae or spines posterior to hamuli,HAO:0000903(hind wing); HAO:0000400(row of setae),original is finer,HAO:0000935(seta); HAO:0000949(spine); HAO:0001089(wing); HAO:0002299(sensillum trichodeum)
362,Hind wing  presence of sclerotized glabrous plate posterior to hamuli,HAO:0000909(hind wing); HAO:0000400(sclerite),partial,HAO:0000909(sclerite); HAO:0001089(wing)
363,Mesotibial apical spurs,HAO:0002069(mesotibial outer spur),original is finer,HAO:0000951(spur); HAO:0001017(tibia)
364,Tip of tibial spurs,HAO:0001018(tibial spur),identical,HAO:0001018(tibial spur)
365,Presence of velum on calcar,HAO:0001053(velum),original is subset,HAO:0000185(calcar); HAO:0001053(velum); HAO:0002140(velum)
366,Velum appearance,HAO:0001053(velum),none,)
367,Anterior basitarsus,HAO:0001106(probasitarsus),original is finer,HAO:0000178(basitarsus)
368,Inner posterior metatibial spur,HAO:0001121(metatibial spur),original is subset,HAO:0000631(metatibia); HAO:0001121(metatibial spur)
369,Mesotibial apical sensillum,HAO:0000933(sensillum); HAO:0001351(mesotibia),partial,HAO:0000933(sensillum); HAO:0001017(tibia)
370,Inner posterior mesotibial spur,HAO:0002069(mesotibial outer spur),original is finer,HAO:0001120(mesotibial spur)
371,Foretibial apical sensillum,HAO:0000933(fore tibia); HAO:0000350(sensillum),partial,HAO:0000933(sensillum); HAO:0001017(tibia)
372,Metatibial apical sensillum,HAO:0000933(metatibia); HAO:0000631(sensillum),partial,HAO:0000933(sensillum); HAO:0001017(tibia)
373,Midleg tibial comb,HAO:0001686(mesotibia); HAO:0001351(row of spurs),none,HAO:0000215(protibial comb)
374,Abdominal tergum 3  metasomal 2  presence of laterotergites,HAO:0001456(abdominal laterotergite 3),original is finer,HAO:0000493(laterotergite); HAO:0000626(metasoma); HAO:0001005(tergite); HAO:0001861(laterotergite)
375,Interleaving of abdominal terga and sterna 4 5  metasomal terga 3 4 ,HAO:0000057(abdominal sternum 4); HAO:0000037(abdominal sternum 5); HAO:0000058(abdominal tergum 4); HAO:0000038(abdominal tergum 5),none,HAO:0000626(metasoma)
